[32m[01-25 22:18:43 MainThread @train.py:153][0m agent num: 1
[32m[01-25 22:18:43 MainThread @train.py:154][0m observation_space: [Box(-inf, inf, (6,), float32)]
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121200, episode 4848, reward 18.97478438470001, agents rewards [18.97478438470001], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121225, episode 4849, reward 29.0724737671, agents rewards [29.0724737671], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121250, episode 4850, reward 6.2353617760999995, agents rewards [6.2353617760999995], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121275, episode 4851, reward 21.808979332, agents rewards [21.808979332], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121300, episode 4852, reward 13.9071188431, agents rewards [13.9071188431], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121325, episode 4853, reward 10.1329102556, agents rewards [10.1329102556], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121350, episode 4854, reward 18.878140434000002, agents rewards [18.878140434000002], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121375, episode 4855, reward 18.58639280939999, agents rewards [18.58639280939999], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121400, episode 4856, reward 5.2861094695999995, agents rewards [5.2861094695999995], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121425, episode 4857, reward 13.2753838579, agents rewards [13.2753838579], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121450, episode 4858, reward 6.2335703039000006, agents rewards [6.2335703039000006], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121475, episode 4859, reward 37.39523443849999, agents rewards [37.39523443849999], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121500, episode 4860, reward 13.751329111399997, agents rewards [13.751329111399997], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121525, episode 4861, reward 3.5741318812999996, agents rewards [3.5741318812999996], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121550, episode 4862, reward 13.270820413100003, agents rewards [13.270820413100003], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121575, episode 4863, reward 0.5442714192000011, agents rewards [0.5442714192000011], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121600, episode 4864, reward 3.2465690837000007, agents rewards [3.2465690837000007], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121625, episode 4865, reward 11.8475682142, agents rewards [11.8475682142], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121650, episode 4866, reward 9.8384803438, agents rewards [9.8384803438], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121675, episode 4867, reward 14.411651179500002, agents rewards [14.411651179500002], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121700, episode 4868, reward 1.5987938658000012, agents rewards [1.5987938658000012], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121725, episode 4869, reward 10.946193644, agents rewards [10.946193644], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121750, episode 4870, reward 6.292862003700001, agents rewards [6.292862003700001], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121775, episode 4871, reward 4.0190519597000005, agents rewards [4.0190519597000005], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121800, episode 4872, reward 4.4223183425, agents rewards [4.4223183425], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121825, episode 4873, reward 38.15273678120001, agents rewards [38.15273678120001], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121850, episode 4874, reward 6.101842019800001, agents rewards [6.101842019800001], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121875, episode 4875, reward 17.6381848262, agents rewards [17.6381848262], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121900, episode 4876, reward 35.5962867793, agents rewards [35.5962867793], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121925, episode 4877, reward 2.479804197899999, agents rewards [2.479804197899999], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121950, episode 4878, reward 27.644077461500014, agents rewards [27.644077461500014], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 121975, episode 4879, reward 14.142467709799998, agents rewards [14.142467709799998], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 122000, episode 4880, reward 5.7929945997, agents rewards [5.7929945997], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 122025, episode 4881, reward 45.9105751099, agents rewards [45.9105751099], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 122050, episode 4882, reward 6.130651669300001, agents rewards [6.130651669300001], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 122075, episode 4883, reward 1.3757920010999989, agents rewards [1.3757920010999989], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 122100, episode 4884, reward 31.195156227700007, agents rewards [31.195156227700007], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 122125, episode 4885, reward 39.369058235400004, agents rewards [39.369058235400004], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 122150, episode 4886, reward 12.600282862799999, agents rewards [12.600282862799999], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 122175, episode 4887, reward 10.4021502492, agents rewards [10.4021502492], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 122200, episode 4888, reward 16.313691361399997, agents rewards [16.313691361399997], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 122225, episode 4889, reward 0.9148086483999993, agents rewards [0.9148086483999993], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 122250, episode 4890, reward 25.600436979699996, agents rewards [25.600436979699996], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 122275, episode 4891, reward 8.731350421999998, agents rewards [8.731350421999998], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 122300, episode 4892, reward 4.986564718, agents rewards [4.986564718], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 122325, episode 4893, reward 23.73740499419999, agents rewards [23.73740499419999], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 122350, episode 4894, reward 13.9794395134, agents rewards [13.9794395134], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 122375, episode 4895, reward 4.6676504762999995, agents rewards [4.6676504762999995], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 122400, episode 4896, reward 0.870179371499999, agents rewards [0.870179371499999], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 122425, episode 4897, reward 11.2593749702, agents rewards [11.2593749702], episode steps 25
[32m[01-25 22:19:34 MainThread @train.py:208][0m total_steps 122450, episode 4898, reward 19.724556938199996, agents rewards [19.724556938199996], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122475, episode 4899, reward 10.8951380122, agents rewards [10.8951380122], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122500, episode 4900, reward 7.3732696763, agents rewards [7.3732696763], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122525, episode 4901, reward 9.682658014300001, agents rewards [9.682658014300001], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122550, episode 4902, reward 7.5267178993, agents rewards [7.5267178993], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122575, episode 4903, reward 11.605206936399998, agents rewards [11.605206936399998], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122600, episode 4904, reward 39.763167944899976, agents rewards [39.763167944899976], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122625, episode 4905, reward 31.52086864190001, agents rewards [31.52086864190001], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122650, episode 4906, reward 4.4794340706, agents rewards [4.4794340706], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122675, episode 4907, reward 17.491005891699995, agents rewards [17.491005891699995], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122700, episode 4908, reward 10.0897190567, agents rewards [10.0897190567], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122725, episode 4909, reward 1.3744545081999995, agents rewards [1.3744545081999995], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122750, episode 4910, reward 6.6026549165, agents rewards [6.6026549165], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122775, episode 4911, reward 18.7187151877, agents rewards [18.7187151877], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122800, episode 4912, reward 6.0075184147, agents rewards [6.0075184147], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122825, episode 4913, reward 13.113535813999997, agents rewards [13.113535813999997], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122850, episode 4914, reward 33.5236748537, agents rewards [33.5236748537], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122875, episode 4915, reward 4.8016204069, agents rewards [4.8016204069], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122900, episode 4916, reward 4.4122298969, agents rewards [4.4122298969], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122925, episode 4917, reward 36.99957631779999, agents rewards [36.99957631779999], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122950, episode 4918, reward 3.8932352623999993, agents rewards [3.8932352623999993], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 122975, episode 4919, reward 7.4377815308, agents rewards [7.4377815308], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123000, episode 4920, reward 2.6830877591999993, agents rewards [2.6830877591999993], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123025, episode 4921, reward 8.5955228222, agents rewards [8.5955228222], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123050, episode 4922, reward 12.4375490554, agents rewards [12.4375490554], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123075, episode 4923, reward 5.250480017599999, agents rewards [5.250480017599999], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123100, episode 4924, reward 38.2374177113, agents rewards [38.2374177113], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123125, episode 4925, reward 21.7765674319, agents rewards [21.7765674319], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123150, episode 4926, reward 15.891912651100004, agents rewards [15.891912651100004], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123175, episode 4927, reward 10.8658624296, agents rewards [10.8658624296], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123200, episode 4928, reward 19.993103868399995, agents rewards [19.993103868399995], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123225, episode 4929, reward 17.1098681602, agents rewards [17.1098681602], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123250, episode 4930, reward 2.2925583792, agents rewards [2.2925583792], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123275, episode 4931, reward 12.695607918200002, agents rewards [12.695607918200002], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123300, episode 4932, reward 4.9693712052, agents rewards [4.9693712052], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123325, episode 4933, reward 17.4546677604, agents rewards [17.4546677604], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123350, episode 4934, reward 12.1305964382, agents rewards [12.1305964382], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123375, episode 4935, reward 8.4816974119, agents rewards [8.4816974119], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123400, episode 4936, reward 13.557540119299999, agents rewards [13.557540119299999], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123425, episode 4937, reward 26.147997313400005, agents rewards [26.147997313400005], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123450, episode 4938, reward 8.2519648786, agents rewards [8.2519648786], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123475, episode 4939, reward 14.8019882181, agents rewards [14.8019882181], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123500, episode 4940, reward 30.976793404900008, agents rewards [30.976793404900008], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123525, episode 4941, reward 26.1916790789, agents rewards [26.1916790789], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123550, episode 4942, reward 21.837181071799996, agents rewards [21.837181071799996], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123575, episode 4943, reward 35.43607712289999, agents rewards [35.43607712289999], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123600, episode 4944, reward 6.7257160463000005, agents rewards [6.7257160463000005], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123625, episode 4945, reward 9.077936238400001, agents rewards [9.077936238400001], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123650, episode 4946, reward 8.2400216691, agents rewards [8.2400216691], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123675, episode 4947, reward 14.226556080800002, agents rewards [14.226556080800002], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123700, episode 4948, reward 5.748761031699999, agents rewards [5.748761031699999], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123725, episode 4949, reward 2.5431774531, agents rewards [2.5431774531], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123750, episode 4950, reward 40.22647883129998, agents rewards [40.22647883129998], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123775, episode 4951, reward 1.0646305085999987, agents rewards [1.0646305085999987], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123800, episode 4952, reward 13.469005359099997, agents rewards [13.469005359099997], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123825, episode 4953, reward 22.062726653999988, agents rewards [22.062726653999988], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123850, episode 4954, reward 36.7254394915, agents rewards [36.7254394915], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123875, episode 4955, reward 4.1539131548, agents rewards [4.1539131548], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123900, episode 4956, reward 27.2557374376, agents rewards [27.2557374376], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123925, episode 4957, reward 12.752765495999999, agents rewards [12.752765495999999], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123950, episode 4958, reward 26.217975753299996, agents rewards [26.217975753299996], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 123975, episode 4959, reward 25.6383957623, agents rewards [25.6383957623], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124000, episode 4960, reward 1.187511968199999, agents rewards [1.187511968199999], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124025, episode 4961, reward 4.3919641538, agents rewards [4.3919641538], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124050, episode 4962, reward 8.9800944827, agents rewards [8.9800944827], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124075, episode 4963, reward 7.649915408599999, agents rewards [7.649915408599999], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124100, episode 4964, reward 8.8501402685, agents rewards [8.8501402685], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124125, episode 4965, reward 22.105491605799998, agents rewards [22.105491605799998], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124150, episode 4966, reward 38.81200731049999, agents rewards [38.81200731049999], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124175, episode 4967, reward 28.678906701800003, agents rewards [28.678906701800003], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124200, episode 4968, reward 1.461847229, agents rewards [1.461847229], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124225, episode 4969, reward 17.205352499600004, agents rewards [17.205352499600004], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124250, episode 4970, reward 39.679172762200004, agents rewards [39.679172762200004], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124275, episode 4971, reward 12.320561633799999, agents rewards [12.320561633799999], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124300, episode 4972, reward 4.1733290268, agents rewards [4.1733290268], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124325, episode 4973, reward 14.621154204499998, agents rewards [14.621154204499998], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124350, episode 4974, reward 11.310337873900002, agents rewards [11.310337873900002], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124375, episode 4975, reward 32.34721915480001, agents rewards [32.34721915480001], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124400, episode 4976, reward 23.911337682699994, agents rewards [23.911337682699994], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124425, episode 4977, reward 9.190764185199999, agents rewards [9.190764185199999], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124450, episode 4978, reward 8.787379124200001, agents rewards [8.787379124200001], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124475, episode 4979, reward 20.721834178300007, agents rewards [20.721834178300007], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124500, episode 4980, reward 15.4117053817, agents rewards [15.4117053817], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124525, episode 4981, reward 10.090010856100001, agents rewards [10.090010856100001], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124550, episode 4982, reward 36.21220476690001, agents rewards [36.21220476690001], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124575, episode 4983, reward 35.821042312, agents rewards [35.821042312], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124600, episode 4984, reward 17.325605195100007, agents rewards [17.325605195100007], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124625, episode 4985, reward 41.57058034149998, agents rewards [41.57058034149998], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124650, episode 4986, reward 27.2382642195, agents rewards [27.2382642195], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124675, episode 4987, reward 7.1057291854, agents rewards [7.1057291854], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124700, episode 4988, reward 7.187799034599999, agents rewards [7.187799034599999], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124725, episode 4989, reward 7.594643666, agents rewards [7.594643666], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124750, episode 4990, reward 24.103146814700004, agents rewards [24.103146814700004], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124775, episode 4991, reward 2.4559675734999997, agents rewards [2.4559675734999997], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124800, episode 4992, reward 5.524016208300001, agents rewards [5.524016208300001], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124825, episode 4993, reward 1.1762752963, agents rewards [1.1762752963], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124850, episode 4994, reward 14.640798570200001, agents rewards [14.640798570200001], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124875, episode 4995, reward 27.14990329800001, agents rewards [27.14990329800001], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124900, episode 4996, reward 8.047861279200001, agents rewards [8.047861279200001], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124925, episode 4997, reward 0.9634904389999992, agents rewards [0.9634904389999992], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124950, episode 4998, reward 25.1872573733, agents rewards [25.1872573733], episode steps 25
[32m[01-25 22:19:35 MainThread @train.py:208][0m total_steps 124975, episode 4999, reward 9.4211806048, agents rewards [9.4211806048], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:224][0m Evaluation over: 3 episodes, Reward: 0.0
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125000, episode 5000, reward 22.136493177699997, agents rewards [22.136493177699997], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125025, episode 5001, reward 11.361157050100001, agents rewards [11.361157050100001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125050, episode 5002, reward 10.9613528694, agents rewards [10.9613528694], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125075, episode 5003, reward 28.553547893199998, agents rewards [28.553547893199998], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125100, episode 5004, reward 19.125735914299998, agents rewards [19.125735914299998], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125125, episode 5005, reward 31.404133145199996, agents rewards [31.404133145199996], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125150, episode 5006, reward 9.188585639, agents rewards [9.188585639], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125175, episode 5007, reward 14.346976889, agents rewards [14.346976889], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125200, episode 5008, reward 3.4488141853, agents rewards [3.4488141853], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125225, episode 5009, reward 4.280224208400001, agents rewards [4.280224208400001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125250, episode 5010, reward 39.87600306869999, agents rewards [39.87600306869999], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125275, episode 5011, reward 13.639115930800003, agents rewards [13.639115930800003], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125300, episode 5012, reward 8.457996243500002, agents rewards [8.457996243500002], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125325, episode 5013, reward 17.5032632331, agents rewards [17.5032632331], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125350, episode 5014, reward 9.4739210734, agents rewards [9.4739210734], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125375, episode 5015, reward 15.150785475200001, agents rewards [15.150785475200001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125400, episode 5016, reward 4.095546711899999, agents rewards [4.095546711899999], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125425, episode 5017, reward 28.011801867799996, agents rewards [28.011801867799996], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125450, episode 5018, reward 27.910991153399998, agents rewards [27.910991153399998], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125475, episode 5019, reward 12.271845804100003, agents rewards [12.271845804100003], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125500, episode 5020, reward 30.903996529000004, agents rewards [30.903996529000004], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125525, episode 5021, reward 36.44530786409999, agents rewards [36.44530786409999], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125550, episode 5022, reward 18.940361823699998, agents rewards [18.940361823699998], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125575, episode 5023, reward 6.9954428515, agents rewards [6.9954428515], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125600, episode 5024, reward 2.3663144923, agents rewards [2.3663144923], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125625, episode 5025, reward 1.8341518110000017, agents rewards [1.8341518110000017], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125650, episode 5026, reward 7.0339534114, agents rewards [7.0339534114], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125675, episode 5027, reward 18.31004004310001, agents rewards [18.31004004310001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125700, episode 5028, reward 4.0603352237, agents rewards [4.0603352237], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125725, episode 5029, reward 13.1109370601, agents rewards [13.1109370601], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125750, episode 5030, reward 1.3837330551999987, agents rewards [1.3837330551999987], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125775, episode 5031, reward 14.989178265500001, agents rewards [14.989178265500001], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125800, episode 5032, reward 19.088231803800007, agents rewards [19.088231803800007], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125825, episode 5033, reward 24.5851345682, agents rewards [24.5851345682], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125850, episode 5034, reward 11.8204139242, agents rewards [11.8204139242], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125875, episode 5035, reward 9.4203991347, agents rewards [9.4203991347], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125900, episode 5036, reward 6.9181444294, agents rewards [6.9181444294], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125925, episode 5037, reward 0.8972829316000013, agents rewards [0.8972829316000013], episode steps 25
[32m[01-25 22:19:43 MainThread @train.py:208][0m total_steps 125950, episode 5038, reward 29.696344175900002, agents rewards [29.696344175900002], episode steps 25
